,name,weight,volume,cust_value,dc_value,plnt_value,fixed_cost
0,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁJﾎﾝﾀｲｵﾀﾒｼ,0,0,1,1,1,1
1,ｿﾌﾗﾝAﾅﾁﾕﾗﾙ ｱﾛﾏｿ-ﾌﾟｶｴｿﾞｳ,0,0,1,1,1,1
2,ｿﾌﾗﾝAﾅﾁﾕﾗﾙ ﾌﾛ-ﾗﾙｱﾛﾏｶｴｿﾞｳ,0,0,1,1,1,1
3,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁ ｸﾘｽﾃｲ-ﾇ ｶｴ,0,0,1,1,1,1
4,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁ ｼﾞﾕﾘｴﾂﾄ ｶｴ,0,0,1,1,1,1
5,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁSPﾐﾝﾄｶｴ,0,0,1,1,1,1
6,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁ ﾀﾞｲｱﾅ ｶｴ,0,0,1,1,1,1
7,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁ LEｻﾎﾞﾝ,0,0,1,1,1,1
8,ｶｵﾘｿﾌﾗﾝ ﾌﾛ-ﾗﾙｱﾛﾏ ｶｴｿﾞｳ,0,0,1,1,1,1
9,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁ ｽｶ-ﾚﾂﾄ ｶｴ,0,0,1,1,1,1
10,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁPｶｴｿﾞｳﾘﾖｳ,0,0,1,1,1,1
11,ｿﾌﾗﾝAﾅﾁﾕﾗﾙ PS Wﾊ-ﾌﾞ,0,0,1,1,1,1
12,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁPﾎﾝﾀｲｵﾀﾒｼ,0,0,1,1,1,1
13,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁSｶｴｿﾞｳﾘﾖｳ,0,0,1,1,1,1
14,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁJｶｴｿﾞｳﾘﾖｳ,0,0,1,1,1,1
15,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁCｶｴｿﾞｳﾘﾖｳ,0,0,1,1,1,1
16,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁ ｽｶ-ﾚﾂﾄ,0,0,1,1,1,1
17,ﾌﾝﾜﾘｿﾌﾗﾝ,0,0,1,1,1,1
18,ｿﾌﾗﾝAﾅﾁﾕﾗﾙ ｱﾛﾏｿ-ﾌﾟ,0,0,1,1,1,1
19,ｸｲ-ﾝｽﾞｼﾙｸ BRﾛ-ｽﾞｱﾛﾏ ｶｴ,0,0,1,1,1,1
20,ｸｲ-ﾝｽﾞｼﾙｸ LXﾌﾞ-ｹｱﾛﾏ,0,0,1,1,1,1
21,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁ SPｳﾞｱｶﾝｽ ｶｴ,0,0,1,1,1,1
22,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁDｶｴｿﾞｳﾘﾖｳ,0,0,1,1,1,1
23,ｿﾌﾗﾝAﾅﾁﾕﾗﾙ PS Fｸﾞﾘ-ﾝ,0,0,1,1,1,1
24,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁSｶｴﾄｸﾀﾞｲ,0,0,1,1,1,1
25,ｼﾜｽﾂｷﾘｿﾌﾗﾝｶｴ,0,0,1,1,1,1
26,ｶｵﾘｿﾌﾗﾝPS Wﾊ-ﾌﾞ,0,0,1,1,1,1
27,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁSPﾐﾝﾄ,0,0,1,1,1,1
28,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁAｶｴｿﾞｳﾘﾖｳ,0,0,1,1,1,1
29,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁ SPｳﾞｱｶﾝｽ,0,0,1,1,1,1
