cust,demand,rank,abc,cumsum_cust
中津川建設合同会社 第 21 支店,53945862,0,A,53945862
小林保険有限会社 第 21 支店,44456359,1,A,98402221
株式会社浜田銀行 第 16 支店,29116607,2,A,127518828
青田鉱業株式会社 第 35 支店,23636891,3,A,151155719
合同会社江古田銀行 第 85 支店,21990370,4,A,173146089
田中銀行合同会社 第 82 支店,16579210,5,A,189725299
有限会社小林農林 第 21 支店,15042943,6,A,204768242
株式会社山岸食品 第 19 支店,14260865,7,A,219029107
合同会社近藤保険 第 27 支店,13974364,8,A,233003471
合同会社伊藤印刷 第 94 支店,13428801,9,A,246432272
田中鉱業有限会社 第 93 支店,12844318,10,A,259276590
石田建設株式会社 第 67 支店,12564535,11,A,271841125
笹田運輸有限会社 第 99 支店,11269864,12,A,283110989
合同会社吉田運輸 第 1 支店,10628326,13,A,293739315
斉藤保険有限会社 第 70 支店,9976273,14,A,303715588
合同会社原田情報 第 75 支店,9116366,15,A,312831954
有限会社杉山食品 第 93 支店,8270646,16,A,321102600
有限会社山本保険 第 99 支店,8113469,17,A,329216069
株式会社斉藤ガス 第 99 支店,8078870,18,A,337294939
有限会社石田水産 第 25 支店,7433772,19,A,344728711
渚保険有限会社 第 96 支店,6901167,20,A,351629878
吉本電気有限会社 第 39 支店,6073844,21,A,357703722
山口建設有限会社 第 48 支店,5887198,22,A,363590920
合同会社野村鉱業 第 25 支店,5873518,23,A,369464438
株式会社若松鉱業 第 20 支店,5717335,24,A,375181773
工藤鉱業株式会社 第 66 支店,5686600,25,A,380868373
中津川ガス有限会社 第 78 支店,5575464,26,A,386443837
桐山農林株式会社 第 64 支店,5499844,27,A,391943681
大垣鉱業有限会社 第 81 支店,5370290,28,A,397313971
株式会社斉藤電気 第 18 支店,5365895,29,A,402679866
有限会社三宅通信 第 28 支店,5163879,30,A,407843745
株式会社中村銀行 第 30 支店,4672538,31,A,412516283
渡辺建設株式会社 第 24 支店,4605296,32,A,417121579
吉本ガス有限会社 第 81 支店,4404910,33,A,421526489
小林印刷合同会社 第 56 支店,4267535,34,A,425794024
合同会社宮沢保険 第 83 支店,4093222,35,A,429887246
有限会社工藤水産 第 21 支店,3978323,36,A,433865569
青山食品合同会社 第 18 支店,3961044,37,A,437826613
佐藤情報有限会社 第 24 支店,3783922,38,A,441610535
坂本印刷有限会社 第 46 支店,3412277,39,A,445022812
有限会社近藤水産 第 51 支店,3280959,40,A,448303771
宇野農林有限会社 第 32 支店,2809544,41,A,451113315
合同会社渚水産 第 70 支店,2805860,42,A,453919175
有限会社石田電気 第 37 支店,2782924,43,A,456702099
有限会社中島保険 第 57 支店,2748702,44,A,459450801
合同会社宇野通信 第 16 支店,2727193,45,A,462177994
宮沢ガス有限会社 第 94 支店,2709114,46,A,464887108
吉田銀行合同会社 第 35 支店,2682713,47,A,467569821
石田建設株式会社 第 80 支店,2672739,48,A,470242560
渚運輸株式会社 第 83 支店,2643315,49,A,472885875
青田農林株式会社 第 44 支店,2625578,50,A,475511453
合同会社吉本ガス 第 67 支店,2603149,51,A,478114602
喜嶋運輸有限会社 第 70 支店,2531695,52,A,480646297
合同会社渚情報 第 1 支店,2490065,53,A,483136362
合同会社山本建設 第 87 支店,2456016,54,A,485592378
有限会社宮沢農林 第 39 支店,2372630,55,A,487965008
吉田銀行有限会社 第 98 支店,2260473,56,A,490225481
喜嶋食品有限会社 第 59 支店,2211747,57,A,492437228
株式会社原田ガス 第 3 支店,2196283,58,A,494633511
株式会社西之園農林 第 30 支店,2150290,59,A,496783801
合同会社笹田運輸 第 99 支店,2136731,60,A,498920532
大垣印刷合同会社 第 88 支店,2033544,61,A,500954076
坂本運輸有限会社 第 28 支店,1991250,62,A,502945326
有限会社小林通信 第 31 支店,1971291,63,A,504916617
有限会社廣川情報 第 48 支店,1967668,64,A,506884285
浜田食品有限会社 第 47 支店,1894939,65,A,508779224
津田農林株式会社 第 66 支店,1849535,66,A,510628759
笹田情報有限会社 第 74 支店,1840081,67,A,512468840
中津川鉱業合同会社 第 36 支店,1804307,68,A,514273147
吉本ガス株式会社 第 1 支店,1768564,69,A,516041711
