,Unnamed: 0,Unnamed: 0.1,from_node,to_node,dist,cost,lead_time,stage_time,kind
0,0,0,Odawara,cust0,330.003257249859,330.003257249859,4,1,plnt-dc
1,1,1,Odawara,cust1,875.8105254194465,875.8105254194465,5,2,plnt-dc
2,2,2,Odawara,cust2,129.6581106726403,129.6581106726403,4,1,plnt-dc
3,3,3,Odawara,cust3,72.20715431353428,72.20715431353428,4,2,plnt-dc
4,4,4,Odawara,cust4,355.1140159710587,355.1140159710587,4,2,plnt-dc
5,5,5,Odawara,cust5,236.46469273237065,236.46469273237065,4,1,plnt-dc
6,6,6,Odawara,cust6,373.584803871562,373.584803871562,4,1,plnt-dc
7,7,7,Odawara,cust7,1473.5520887583648,1473.5520887583648,5,1,plnt-dc
8,8,8,Odawara,cust8,904.726161528227,904.726161528227,5,1,plnt-dc
9,9,9,Odawara,cust9,138.4727462871239,138.4727462871239,4,2,plnt-dc
10,10,10,Odawara,cust10,571.333817929436,571.333817929436,4,1,plnt-dc
11,11,11,Odawara,cust11,908.4912108024154,908.4912108024154,5,1,plnt-dc
12,12,12,Odawara,cust12,746.5591845418843,746.5591845418843,4,2,plnt-dc
13,13,13,Odawara,cust13,210.77566787576282,210.77566787576282,4,2,plnt-dc
14,14,14,Odawara,cust14,643.7748960741112,643.7748960741112,4,2,plnt-dc
15,15,15,Odawara,cust15,449.68425455905225,449.68425455905225,4,1,plnt-dc
16,16,16,Odawara,cust16,383.9368992592186,383.9368992592186,4,1,plnt-dc
17,17,17,Odawara,cust17,398.57320820318665,398.57320820318665,4,2,plnt-dc
18,18,18,Odawara,cust18,252.10881784129865,252.10881784129865,4,2,plnt-dc
19,19,19,Odawara,cust19,118.15136584829672,118.15136584829672,4,1,plnt-dc
20,20,20,Odawara,cust20,133.147699006677,133.147699006677,4,1,plnt-dc
21,21,21,Odawara,cust21,93.70255420808613,93.70255420808613,4,2,plnt-dc
22,22,22,Odawara,cust22,313.6967906680366,313.6967906680366,4,1,plnt-dc
