,prod,cust,demand
0,A,0,256.7032967032967
1,A,1,13767.71978021978
2,A,10,2624.189560439561
3,A,11,936.5659340659341
4,A,12,3014.2582417582416
5,A,13,11116.456043956041
6,A,14,9768.763736263734
7,A,15,22146.675824175814
8,A,16,920.521978021978
9,A,17,6717.403846153845
10,A,18,4316.826923076923
11,A,19,4837.252747252747
12,A,2,243.66758241758242
13,A,20,1345.6868131868132
14,A,21,1462.0054945054947
15,A,22,9953.269230769232
16,A,23,3466.4972527472523
17,A,24,3491.565934065934
18,A,25,3594.848901098901
19,A,26,3996.95054945055
20,A,27,2745.5219780219772
21,A,28,4060.1236263736264
22,A,29,609.6703296703297
23,A,3,1149.1483516483515
24,A,30,1029.8214285714284
25,A,31,2130.837912087912
26,A,32,3183.7225274725274
27,A,33,3727.2115384615386
28,A,34,4176.442307692308
29,A,35,1919.2582417582414
30,A,36,962.6373626373625
31,A,37,29719.423076923078
32,A,38,914.5054945054945
33,A,39,2668.3104395604396
34,A,4,1661.5521978021977
35,A,40,2419.6291208791213
36,A,41,8421.07142857143
37,A,42,770.1098901098901
38,A,43,635.7417582417582
39,A,44,2497.8434065934066
40,A,45,2994.203296703297
41,A,46,9533.118131868134
42,A,47,1851.0714285714284
43,A,48,2692.3763736263736
44,A,49,5245.370879120879
45,A,5,4394.038461538461
46,A,50,745.0412087912089
47,A,51,288.79120879120876
48,A,52,2279.2445054945056
49,A,53,960.631868131868
50,A,54,1821.9917582417584
51,A,55,8145.315934065935
52,A,56,1177.2252747252749
53,A,57,3722.197802197802
54,A,58,29627.170329670345
55,A,59,12071.071428571428
56,A,6,4940.535714285715
57,A,7,371.0164835164835
58,A,8,1390.8104395604396
59,A,9,1327.6373626373627
60,B,0,682.8708791208792
61,B,1,68196.84065934065
62,B,10,11328.035714285714
63,B,11,2614.162087912088
64,B,12,14166.813186813186
65,B,13,54448.173076923085
66,B,14,41765.42582417581
67,B,15,108489.23076923075
68,B,16,3677.0741758241757
69,B,17,32006.68956043956
70,B,18,20037.898351648353
71,B,19,21523.96978021978
72,B,2,804.2032967032967
73,B,20,5092.9532967032965
74,B,21,7191.703296703296
75,B,22,46517.44505494505
76,B,23,14769.464285714283
77,B,24,16826.098901098903
78,B,25,16017.884615384615
79,B,26,19455.302197802197
80,B,27,12578.461538461539
81,B,28,18370.329670329673
82,B,29,1962.3763736263736
83,B,3,5188.214285714286
84,B,30,5251.3873626373625
85,B,31,9437.857142857143
86,B,32,14954.972527472524
87,B,33,17994.299450549453
88,B,34,21402.63736263736
89,B,35,8464.18956043956
90,B,36,3074.423076923077
91,B,37,145533.7225274725
92,B,38,3059.3818681318685
93,B,39,13590.233516483517
94,B,4,8267.651098901099
95,B,40,8258.626373626374
96,B,41,41877.733516483524
97,B,42,4313.818681318681
98,B,43,2963.1181318681315
99,B,44,11885.563186813186
100,B,45,13413.75
101,B,46,41034.42307692308
102,B,47,7339.107142857142
103,B,48,12458.13186813187
104,B,49,24852.087912087907
105,B,5,20277.55494505494
106,B,50,3475.5219780219777
107,B,51,838.2967032967033
108,B,52,11544.62912087912
109,B,53,3660.027472527473
110,B,54,7304.010989010988
111,B,55,40645.357142857145
112,B,56,4892.403846153847
113,B,57,15226.717032967032
114,B,58,143127.1291208791
115,B,59,58759.98626373627
116,B,6,24220.35714285714
117,B,7,1141.1263736263736
118,B,8,4854.29945054945
119,B,9,4591.57967032967
120,C,0,857.3489010989011
121,C,1,84743.17307692309
122,C,10,14140.741758241757
123,C,11,3257.9258241758243
124,C,12,17706.51098901099
125,C,13,67835.85164835164
126,C,14,52472.760989010996
127,C,15,134955.74175824178
128,C,16,4616.648351648352
129,C,17,39834.13461538462
130,C,18,25405.604395604398
